{'股票名称': '东方财富', '今开': '13.74', '成交量': '66.83万手', '最高': '14.04', '涨停': '15.06', '内盘': '33.72万手', '成交额': '9.29亿', '委比': '29.53%', '流通市值': '440.93亿', '市盈率MRQ': '114.02', '每股收益': '0.06', '总股本': '42.89亿', '昨收': '13.69', '换手率': '2.10%', '最低': '13.74', '跌停': '\n                        12.32', '外盘': '33.11万手', '振幅': '2.19%', '量比': '1.55', '总市值': '593.14亿', '市净率': '4.55', '每股净资产': '3.04', '流通股本': '31.88亿'}
{'股票名称': 'R003'}
{'股票名称': 'R014'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC002'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金兴华'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '嘉实金融地产ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.87', '成交额': '--', '成交量': '--', '净值': '1.9088', '折价率': '-1.98'}
{'股票名称': '军工ETF', '最高': '0.93', '最低': '0.93', '今开': '0.93', '昨收': '0.93', '成交额': '1064.82万', '成交量': '11.44万手', '净值': '0.9060', '折价率': '2.98'}
{'股票名称': '银行基金', '最高': '1.00', '最低': '0.99', '今开': '0.99', '昨收': '0.99', '成交额': '174.02万', '成交量': '1.75万手', '净值': '1.0059', '折价率': '-0.79'}
{'股票名称': '银行ETF', '最高': '0.99', '最低': '0.98', '今开': '0.98', '昨收': '0.98', '成交额': '820.84万', '成交量': '8.33万手', '净值': '1.0031', '折价率': '-1.61'}
{'股票名称': '军工行业', '最高': '0.90', '最低': '0.89', '今开': '0.90', '昨收': '0.89', '成交额': '25.37万', '成交量': '2833手', '净值': '0.8766', '折价率': '2.33'}
{'股票名称': '证券ETF', '最高': '1.12', '最低': '1.10', '今开': '1.10', '昨收': '1.10', '成交额': '2422.34万', '成交量': '21.78万手', '净值': '1.1073', '折价率': '0.42'}
{'股票名称': 'MSCIA股', '最高': '1.15', '最低': '1.14', '今开': '1.14', '昨收': '1.14', '成交额': '138.91万', '成交量': '1.21万手', '净值': '1.1445', '折价率': '0.31'}
{'股票名称': '中概互联', '最高': '1.46', '最低': '1.45', '今开': '1.45', '昨收': '1.45', '成交额': '796.69万', '成交量': '5.50万手', '净值': '1.4082', '折价率': '3.25'}
{'股票名称': '标普500', '最高': '1.54', '最低': '1.53', '今开': '1.53', '昨收': '1.53', '成交额': '78.45万', '成交量': '5103手', '净值': '1.4913', '折价率': '3.20'}
{'股票名称': '恒指ETF', '最高': '2.44', '最低': '2.40', '今开': '2.44', '昨收': '2.41', '成交额': '233.52万', '成交量': '9684手', '净值': '2.3952', '折价率': '0.83'}
{'股票名称': '恒生通', '最高': '2.44', '最低': '2.44', '今开': '2.44', '昨收': '2.44', '成交额': '7031', '成交量': '28手', '净值': '2.3831', '折价率': '2.51'}
{'股票名称': '黄金基金', '最高': '2.75', '最低': '2.75', '今开': '2.75', '昨收': '2.74', '成交额': '6613.00万', '成交量': '24.04万手', '净值': '2.7974', '折价率': '-1.55'}
{'股票名称': '黄金ETF', '最高': '2.74', '最低': '2.74', '今开': '2.74', '昨收': '2.73', '成交额': '8.87亿', '成交量': '323.55万手', '净值': '2.8121', '折价率': '-2.49'}
{'股票名称': '邯郸钢铁', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '齐鲁石化', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '白云机场', '今开': '12.95', '成交量': '9.76万手', '最高': '13.19', '涨停': '14.26', '内盘': '4.88万手', '成交额': '1.28亿', '委比': '-20.98%', '流通市值': '270.87亿', '市盈率MRQ': '17.34', '每股收益': '0.55', '总股本': '20.69亿', '昨收': '12.96', '换手率': '0.47%', '最低': '12.95', '跌停': '\n                        11.66', '外盘': '4.88万手', '振幅': '1.85%', '量比': '2.65', '总市值': '270.87亿', '市净率': '1.32', '每股净资产': '9.94', '流通股本': '20.69亿'}
{'股票名称': '武钢股份', '今开': '--', '成交量': '--', '最高': '--', '涨停': '4.08', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '374.48亿', '市盈率MRQ': '75.85', '每股收益': '0.04', '总股本': '100.94亿', '昨收': '3.71', '换手率': '--', '最低': '--', '跌停': '\n                        3.34', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '374.48亿', '市净率': '1.30', '每股净资产': '2.85', '流通股本': '100.94亿'}
{'股票名称': '东风汽车', '今开': '6.65', '成交量': '74.93万手', '最高': '6.99', '涨停': '7.28', '内盘': '30.85万手', '成交额': '5.07亿', '委比': '-36.80%', '流通市值': '138.20亿', '市盈率MRQ': '51.27', '每股收益': '0.07', '总股本': '20.00亿', '昨收': '6.62', '换手率': '3.75%', '最低': '6.52', '跌停': '\n                        5.96', '外盘': '44.08万手', '振幅': '7.10%', '量比': '5.53', '总市值': '138.20亿', '市净率': '2.10', '每股净资产': '3.29', '流通股本': '20.00亿'}
{'股票名称': '中国国贸', '今开': '19.09', '成交量': '2300手', '最高': '19.09', '涨停': '20.75', '内盘': '1242手', '成交额': '434.87万', '委比': '-32.01%', '流通市值': '189.87亿', '市盈率MRQ': '32.19', '每股收益': '0.29', '总股本': '10.07亿', '昨收': '18.86', '换手率': '0.02%', '最低': '18.81', '跌停': '\n                        16.97', '外盘': '1058手', '振幅': '1.48%', '量比': '0.08', '总市值': '189.87亿', '市净率': '3.10', '每股净资产': '6.08', '流通股本': '10.07亿'}
{'股票名称': '首创股份', '今开': '6.34', '成交量': '58.08万手', '最高': '6.41', '涨停': '6.92', '内盘': '23.46万手', '成交额': '3.70亿', '委比': '-28.25%', '流通市值': '308.52亿', '市盈率MRQ': '59.44', '每股收益': '0.05', '总股本': '48.21亿', '昨收': '6.29', '换手率': '1.20%', '最低': '6.32', '跌停': '\n                        5.66', '外盘': '34.62万手', '振幅': '1.43%', '量比': '2.63', '总市值': '308.52亿', '市净率': '2.88', '每股净资产': '2.22', '流通股本': '48.21亿'}
{'股票名称': '上海机场', '今开': '38.30', '成交量': '4.74万手', '最高': '38.70', '涨停': '42.16', '内盘': '2.92万手', '成交额': '1.81亿', '委比': '-87.52%', '流通市值': '415.30亿', '市盈率MRQ': '21.58', '每股收益': '0.88', '总股本': '19.27亿', '昨收': '38.33', '换手率': '0.43%', '最低': '37.71', '跌停': '\n                        34.50', '外盘': '1.82万手', '振幅': '2.58%', '量比': '2.25', '总市值': '731.86亿', '市净率': '3.16', '每股净资产': '12.01', '流通股本': '10.93亿'}
{'股票名称': '包钢股份', '今开': '2.70', '成交量': '69.13万手', '最高': '2.72', '涨停': '2.97', '内盘': '40.65万手', '成交额': '1.86亿', '委比': '-13.40%', '流通市值': '595.05亿', '市盈率MRQ': '104.72', '每股收益': '0.01', '总股本': '455.85亿', '昨收': '2.70', '换手率': '0.31%', '最低': '2.67', '跌停': '\n                        2.43', '外盘': '28.47万手', '振幅': '1.85%', '量比': '1.05', '总市值': '1230.80亿', '市净率': '2.57', '每股净资产': '1.05', '流通股本': '220.39亿'}
{'股票名称': '华能国际', '今开': '6.91', '成交量': '4.14万手', '最高': '6.94', '涨停': '7.59', '内盘': '1.40万手', '成交额': '2864.70万', '委比': '-47.95%', '流通市值': '728.70亿', '市盈率MRQ': '66.97', '每股收益': '0.05', '总股本': '152.00亿', '昨收': '6.90', '换手率': '0.04%', '最低': '6.88', '跌停': '\n                        6.21', '外盘': '2.74万手', '振幅': '0.87%', '量比': '0.74', '总市值': '1054.91亿', '市净率': '1.52', '每股净资产': '4.58', '流通股本': '105.00亿'}
{'股票名称': '皖通高速', '今开': '13.18', '成交量': '2.41万手', '最高': '13.18', '涨停': '14.43', '内盘': '1.45万手', '成交额': '3161.18万', '委比': '-58.30%', '流通市值': '152.93亿', '市盈率MRQ': '20.75', '每股收益': '0.32', '总股本': '16.59亿', '昨收': '13.12', '换手率': '0.21%', '最低': '13.05', '跌停': '\n                        11.81', '外盘': '9625手', '振幅': '0.99%', '量比': '0.51', '总市值': '217.61亿', '市净率': '2.45', '每股净资产': '5.36', '流通股本': '11.66亿'}
{'股票名称': '华夏银行', '今开': '9.27', '成交量': '19.36万手', '最高': '9.32', '涨停': '10.19', '内盘': '10.14万手', '成交额': '1.80亿', '委比': '-44.56%', '流通市值': '1188.66亿', '市盈率MRQ': '6.04', '每股收益': '0.77', '总股本': '128.23亿', '昨收': '9.26', '换手率': '0.15%', '最低': '9.24', '跌停': '\n                        8.33', '外盘': '9.22万手', '振幅': '0.86%', '量比': '0.82', '总市值': '1188.66亿', '市净率': '0.86', '每股净资产': '10.82', '流通股本': '128.23亿'}
{'股票名称': '民生银行', '今开': '8.00', '成交量': '46.07万手', '最高': '8.05', '涨停': '8.79', '内盘': '20.85万手', '成交额': '3.70亿', '委比': '-15.78%', '流通市值': '2370.05亿', '市盈率MRQ': '5.21', '每股收益': '0.77', '总股本': '364.85亿', '昨收': '7.99', '换手率': '0.16%', '最低': '8.00', '跌停': '\n                        7.19', '外盘': '25.22万手', '振幅': '0.63%', '量比': '2.21', '总市值': '2926.13亿', '市净率': '0.83', '每股净资产': '9.71', '流通股本': '295.52亿'}
{'股票名称': '日照港', '今开': '4.22', '成交量': '10.93万手', '最高': '4.25', '涨停': '4.63', '内盘': '5.95万手', '成交额': '4624.70万', '委比': '-31.96%', '流通市值': '129.79亿', '市盈率MRQ': '28.57', '每股收益': '0.07', '总股本': '30.76亿', '昨收': '4.21', '换手率': '0.36%', '最低': '4.21', '跌停': '\n                        3.79', '外盘': '4.98万手', '振幅': '0.95%', '量比': '0.25', '总市值': '129.79亿', '市净率': '1.24', '每股净资产': '3.41', '流通股本': '30.76亿'}
{'股票名称': '上港集团', '今开': '6.76', '成交量': '15.53万手', '最高': '6.77', '涨停': '7.44', '内盘': '10.60万手', '成交额': '1.04亿', '委比': '69.84%', '流通市值': '1522.32亿', '市盈率MRQ': '22.98', '每股收益': '0.15', '总股本': '231.74亿', '昨收': '6.76', '换手率': '0.07%', '最低': '6.67', '跌停': '\n                        6.08', '外盘': '4.93万手', '振幅': '1.48%', '量比': '0.98', '总市值': '1550.32亿', '市净率': '2.54', '每股净资产': '2.63', '流通股本': '227.55亿'}
{'股票名称': '宝钢股份', '今开': '7.33', '成交量': '35.69万手', '最高': '7.45', '涨停': '8.07', '内盘': '15.24万手', '成交额': '2.64亿', '委比': '-41.81%', '流通市值': '1632.43亿', '市盈率MRQ': '13.24', '每股收益': '0.28', '总股本': '221.03亿', '昨收': '7.34', '换手率': '0.16%', '最低': '7.32', '跌停': '\n                        6.61', '外盘': '20.45万手', '振幅': '1.77%', '量比': '0.77', '总市值': '1633.39亿', '市净率': '1.08', '每股净资产': '6.85', '流通股本': '220.90亿'}
{'股票名称': '中原高速', '今开': '5.32', '成交量': '10.44万手', '最高': '5.36', '涨停': '5.84', '内盘': '6.32万手', '成交额': '5569.36万', '委比': '-49.09%', '流通市值': '119.56亿', '市盈率MRQ': '7.70', '每股收益': '0.35', '总股本': '22.47亿', '昨收': '5.31', '换手率': '0.46%', '最低': '5.31', '跌停': '\n                        4.78', '外盘': '4.12万手', '振幅': '0.94%', '量比': '0.99', '总市值': '119.56亿', '市净率': '0.94', '每股净资产': '5.64', '流通股本': '22.47亿'}
{'股票名称': '山东钢铁', '今开': '2.47', '成交量': '150.12万手', '最高': '2.51', '涨停': '2.73', '内盘': '80.83万手', '成交额': '3.71亿', '委比': '-0.67%', '流通市值': '264.01亿', '市盈率MRQ': '22.70', '每股收益': '0.05', '总股本': '109.47亿', '昨收': '2.48', '换手率': '1.40%', '最低': '2.43', '跌停': '\n                        2.23', '外盘': '69.28万手', '振幅': '3.23%', '量比': '2.44', '总市值': '270.38亿', '市净率': '1.63', '每股净资产': '1.52', '流通股本': '106.89亿'}
{'股票名称': '浙能电力', '今开': '5.32', '成交量': '8.19万手', '最高': '5.36', '涨停': '5.85', '内盘': '3.73万手', '成交额': '4374.80万', '委比': '-1.27%', '流通市值': '727.64亿', '市盈率MRQ': '15.27', '每股收益': '0.18', '总股本': '136.01亿', '昨收': '5.32', '换手率': '0.06%', '最低': '5.32', '跌停': '\n                        4.79', '外盘': '4.46万手', '振幅': '0.75%', '量比': '0.31', '总市值': '727.64亿', '市净率': '1.25', '每股净资产': '4.26', '流通股本': '136.01亿'}
{'股票名称': '中远海能', '今开': '6.33', '成交量': '6.94万手', '最高': '6.37', '涨停': '6.96', '内盘': '3.62万手', '成交额': '4404.31万', '委比': '-12.44%', '流通市值': '173.74亿', '市盈率MRQ': '15.03', '每股收益': '0.21', '总股本': '40.32亿', '昨收': '6.33', '换手率': '0.25%', '最低': '6.32', '跌停': '\n                        5.70', '外盘': '3.32万手', '振幅': '0.79%', '量比': '0.21', '总市值': '256.03亿', '市净率': '0.94', '每股净资产': '6.76', '流通股本': '27.36亿'}
{'股票名称': '华电国际', '今开': '4.41', '成交量': '8.27万手', '最高': '4.42', '涨停': '4.85', '内盘': '2.89万手', '成交额': '3649.62万', '委比': '-23.44%', '流通市值': '298.52亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '98.63亿', '昨收': '4.41', '换手率': '0.12%', '最低': '4.40', '跌停': '\n                        3.97', '外盘': '5.38万手', '振幅': '0.45%', '量比': '0.58', '总市值': '433.97亿', '市净率': '1.06', '每股净资产': '4.17', '流通股本': '67.85亿'}
{'股票名称': '南方航空', '今开': '8.26', '成交量': '25.91万手', '最高': '8.32', '涨停': '9.09', '内盘': '12.38万手', '成交额': '2.14亿', '委比': '-1.63%', '流通市值': '580.77亿', '市盈率MRQ': '14.67', '每股收益': '0.28', '总股本': '98.18亿', '昨收': '8.26', '换手率': '0.37%', '最低': '8.22', '跌停': '\n                        7.43', '外盘': '13.53万手', '振幅': '1.21%', '量比': '0.38', '总市值': '811.91亿', '市净率': '1.80', '每股净资产': '4.59', '流通股本': '70.23亿'}
{'股票名称': '三一重工', '今开': '7.51', '成交量': '41.65万手', '最高': '7.68', '涨停': '8.23', '内盘': '15.51万手', '成交额': '3.18亿', '委比': '-42.83%', '流通市值': '580.92亿', '市盈率MRQ': '25.20', '每股收益': '0.15', '总股本': '76.44亿', '昨收': '7.48', '换手率': '0.55%', '最低': '7.51', '跌停': '\n                        6.73', '外盘': '26.13万手', '振幅': '2.27%', '量比': '0.94', '总市值': '584.73亿', '市净率': '2.42', '每股净资产': '3.16', '流通股本': '75.94亿'}
{'股票名称': '福建高速', '今开': '3.86', '成交量': '5.98万手', '最高': '3.88', '涨停': '4.24', '内盘': '3.91万手', '成交额': '2310.24万', '委比': '-19.74%', '流通市值': '105.93亿', '市盈率MRQ': '12.79', '每股收益': '0.15', '总股本': '27.44亿', '昨收': '3.85', '换手率': '0.22%', '最低': '3.85', '跌停': '\n                        3.47', '外盘': '2.07万手', '振幅': '0.78%', '量比': '0.57', '总市值': '105.93亿', '市净率': '1.25', '每股净资产': '3.08', '流通股本': '27.44亿'}
{'股票名称': '楚天高速', '今开': '5.77', '成交量': '2.93万手', '最高': '5.83', '涨停': '6.35', '内盘': '9502手', '成交额': '1701.14万', '委比': '-52.54%', '流通市值': '84.59亿', '市盈率MRQ': '15.45', '每股收益': '0.19', '总股本': '17.31亿', '昨收': '5.77', '换手率': '0.20%', '最低': '5.75', '跌停': '\n                        5.19', '外盘': '1.98万手', '振幅': '1.39%', '量比': '0.46', '总市值': '100.73亿', '市净率': '1.75', '每股净资产': '3.33', '流通股本': '14.53亿'}
{'股票名称': '招商银行', '今开': '25.20', '成交量': '47.16万手', '最高': '25.78', '涨停': '27.72', '内盘': '22.52万手', '成交额': '12.01亿', '委比': '11.91%', '流通市值': '5270.70亿', '市盈率MRQ': '8.21', '每股收益': '1.56', '总股本': '252.20亿', '昨收': '25.20', '换手率': '0.23%', '最低': '25.13', '跌停': '\n                        22.68', '外盘': '24.64万手', '振幅': '2.58%', '量比': '3.01', '总市值': '6443.67亿', '市净率': '1.54', '每股净资产': '16.63', '流通股本': '206.29亿'}
{'股票名称': '歌华有线', '今开': '14.84', '成交量': '3.75万手', '最高': '14.90', '涨停': '16.32', '内盘': '2.11万手', '成交额': '5559.86万', '委比': '21.50%', '流通市值': '172.45亿', '市盈率MRQ': '27.12', '每股收益': '0.27', '总股本': '13.92亿', '昨收': '14.84', '换手率': '0.32%', '最低': '14.75', '跌停': '\n                        13.36', '外盘': '1.64万手', '振幅': '1.01%', '量比': '0.45', '总市值': '205.43亿', '市净率': '1.63', '每股净资产': '9.05', '流通股本': '11.68亿'}
{'股票名称': '四川路桥', '今开': '4.55', '成交量': '13.28万手', '最高': '4.61', '涨停': '5.01', '内盘': '6.76万手', '成交额': '6076.03万', '委比': '14.31%', '流通市值': '138.91亿', '市盈率MRQ': '22.15', '每股收益': '0.12', '总股本': '36.11亿', '昨收': '4.55', '换手率': '0.44%', '最低': '4.53', '跌停': '\n                        4.10', '外盘': '6.52万手', '振幅': '1.76%', '量比': '0.55', '总市值': '166.08亿', '市净率': '1.39', '每股净资产': '3.30', '流通股本': '30.20亿'}
{'股票名称': '保利地产', '今开': '10.48', '成交量': '50.16万手', '最高': '10.53', '涨停': '11.48', '内盘': '23.75万手', '成交额': '5.23亿', '委比': '-56.87%', '流通市值': '1220.58亿', '市盈率MRQ': '10.91', '每股收益': '0.48', '总股本': '118.58亿', '昨收': '10.44', '换手率': '0.43%', '最低': '10.33', '跌停': '\n                        9.40', '外盘': '26.40万手', '振幅': '1.92%', '量比': '1.57', '总市值': '1233.28亿', '市净率': '1.35', '每股净资产': '7.71', '流通股本': '117.36亿'}
{'股票名称': '中国联通', '今开': '7.45', '成交量': '252.97万手', '最高': '7.49', '涨停': '8.18', '内盘': '140.88万手', '成交额': '18.77亿', '委比': '-49.44%', '流通市值': '1572.79亿', '市盈率MRQ': '101.02', '每股收益': '0.04', '总股本': '211.97亿', '昨收': '7.44', '换手率': '1.19%', '最低': '7.34', '跌停': '\n                        6.70', '外盘': '112.09万手', '振幅': '2.02%', '量比': '0.92', '总市值': '1572.79亿', '市净率': '2.01', '每股净资产': '3.70', '流通股本': '211.97亿'}
{'股票名称': '宁波联合', '今开': '9.80', '成交量': '2.37万手', '最高': '9.87', '涨停': '10.75', '内盘': '1.38万手', '成交额': '2319.14万', '委比': '76.63%', '流通市值': '30.65亿', '市盈率MRQ': '42.63', '每股收益': '0.12', '总股本': '3.11亿', '昨收': '9.77', '换手率': '0.76%', '最低': '9.72', '跌停': '\n                        8.79', '外盘': '9943手', '振幅': '1.54%', '量比': '0.30', '总市值': '30.65亿', '市净率': '1.55', '每股净资产': '6.37', '流通股本': '3.11亿'}
